,celltype,marker,author,consensus
0,Endothelial cells,PECAM1,dk,True
1,Endothelial cells,TMEM173,dk,False
2,Endothelial cells,VWF,dk,True
3,Mesenchymal cells,COL1A1,dk,False
4,Mesenchymal cells,COL1A2,dk,False
5,Mesenchymal cells,FN1,dk,False
6,Smooth muscle cells,ACTA2,dk,True
7,Smooth muscle cells,CNN1,dk,True
8,Smooth muscle cells,EDNRB,dk,False
9,Smooth muscle cells,MYL9,dk,False
10,Smooth muscle cells,TAGLN,dk,True
11,B cells,CD37,dk,False
12,T cells,CD2,dk,True
13,T cells,CD3D,dk,False
14,T cells,CD3E,dk,True
15,T cells,CD8A,dk,True
16,T cells,GZMB,dk,False
17,Macrophages,CD68,dk,False
18,Macrophages,CSF1R,dk,False
19,Macrophages,HMOX1,dk,False
20,Endothelial cells,COL1A1,dk,False
21,Endothelial cells,COL1A2,dk,False
22,Beige adipocytes,CIDEA,dk,False
23,Beige adipocytes,TBX1,dk,False
24,Endothelial cells,ACKR1,dk,False
25,Endothelial cells,TM4SF1,dk,False
26,Endothelial cells,ICAM1,dk,True
27,Endothelial cells,ADAMTS9,dk,False
28,Smooth muscle cells,MYH11,dk,True
29,Smooth muscle cells,DES,dk,False
30,Smooth muscle cells,CALD1,dk,False
31,Smooth muscle cells,VCL,dk,False
32,Smooth muscle cells,MYLK,dk,False
33,Smooth muscle cells,SMTN,dk,False
34,T cells,IL7R,dk,False
35,T cells,CD3G,dk,False
36,Mesenchymal cells,MGP,dk,False
37,Mesenchymal cells,APOD,dk,False
38,Mesenchymal cells,CXCL14,dk,False
39,Mesenchymal cells,APOE,dk,False
40,Mesenchymal cells,MFAP5,dk,False
41,Mesenchymal cells,THY1,dk,False
42,Endothelial cells,PLVAP,dk,False
43,Macrophages,AIF1,dk,False
44,Macrophages,CD86,dk,False
45,Macrophages,CD14,dk,False
46,Mast cells,MS4A2,dk,False
47,Macrophages,SPP1,dk,False
48,Macrophages,F13A1,dk,False
49,Macrophages,CD209,dk,False
50,Macrophages,MRC1,dk,True
51,T cells,TCF7,dk,False
52,Erythroid cells,HBB,dk,False
53,Erythroid cells,HBM,dk,False
54,Microglia,C1QB,dk,False
55,Microglia,CSF1R,dk,False
56,Microglia,P2RY12,dk,False
57,Excitatory neurons,REFOX3,dk,False
58,Excitatory neurons,NDRG4,dk,False
59,Excitatory neurons,GRIA3,dk,False
60,Excitatory neurons,NEUROD2,dk,False
61,T cells,PTPRC,dk,False
62,Astrocytes,AQP4,dk,True
63,Astrocytes,GFAP,dk,True
64,Astrocytes,SLC4A4,dk,False
65,Endothelial cells,FLT1,dk,False
66,Endothelial cells,IGFBP7,dk,False
67,Endothelial cells,ESAM,dk,False
68,Endothelial cells,APOLD1,dk,False
69,Microglia,CD14,dk,False
70,Excitatory neurons,SLC17A7,dk,True
71,Excitatory neurons,NEUROD6,dk,False
72,Microglia,CD68,dk,False
73,Microglia,CD74,dk,False
74,Inhibitory neurons,GAD1,dk,True
75,Inhibitory neurons,GAD2,dk,False
76,Inhibitory neurons,PVALB,dk,True
77,Inhibitory neurons,GRIA3,dk,False
78,Oligodendrocyte progenitor cells,VCAN,dk,False
79,Microglia,PTPRC,dk,False
80,Oligodendrocytes,MBP,dk,True
81,Oligodendrocytes,MAG,dk,False
82,Oligodendrocytes,CLDN11,dk,False
83,Oligodendrocytes,CNP,dk,False
84,Oligodendrocytes,OPALIN,dk,True
85,Oligodendrocytes,OLIG1,dk,False
86,Erythroid cells,ALAS2,dk,True
87,Neural progenitor cells,DCX,dk,False
88,Neural progenitor cells,STMN2,dk,False
89,Neural progenitor cells,SOX2,dk,False
90,B cells,MS4A1,dk,True
91,B cells,PTPRC,dk,False
92,"B cells,Transient amplifying cells",MS4A1,dk,False
93,"B cells,Transient amplifying cells",TOP2A,dk,False
94,"B cells,Transient amplifying cells",PCNA,dk,False
95,"B cells,Transient amplifying cells",CCNB1,dk,False
96,B cells,MZB1,dk,False
97,B cells,TNFRSF17,dk,False
98,T cells,CD8B,dk,False
99,T cells,CD4,dk,True
100,B cells,FCMR,dk,False
101,Macrophages,C1QA,dk,False
102,Macrophages,C1QB,dk,False
103,Macrophages,IL18,dk,False
104,Fibroblasts,MFAP4,dk,False
105,Fibroblasts,MGP,dk,False
106,Enterocytes,CHP2,dk,False
107,Enterocytes,FABP1,dk,False
108,Enterocytes,FABP6,dk,False
109,Neutrophils,SELL,dk,False
110,B cells,CD19,dk,True
111,B cells,CD79A,dk,True
112,Plasma cells,MZB1,dk,False
113,T cells,CD69,dk,False
114,"AT1,AT2",AGER,dk,False
115,"AT1,AT2",AQP5,dk,False
116,"AT1,AT2",CLIC5,dk,False
117,"AT1,AT2",SFTPB,dk,False
118,"AT1,AT2",SFTPC,dk,False
119,"AT1,AT2",SFTPD,dk,False
120,Basophils,FCER1A,dk,False
121,Ciliated cells,DNAAF1,dk,False
122,Ciliated cells,DNAH3,dk,False
123,Ciliated cells,FOXJ1,dk,False
124,Clara cells,ALDH1A1,dk,False
125,Hepatocytes,ALB,dk,True
126,Hepatocytes,APOA1,dk,False
127,Hepatocytes,ARG1,dk,False
128,Hepatocytes,RBP4,dk,False
129,Hepatocytes,PCK1,dk,False
130,Hepatocytes,ALDOB,dk,False
131,Hepatocytes,ASS1,dk,False
132,Hepatocytes,APOH,dk,False
133,Macrophages,CD74,dk,False
134,T cells,CD52,dk,False
135,T cells,GZMK,dk,False
136,Kupffer cells,VSIG4,dk,False
137,Kupffer cells,CD163,dk,False
138,NK cells,KLRB1,dk,False
139,NK cells,NKG7,dk,False
140,Macrophages,VCAN,dk,False
141,Macrophages,LYZ,dk,False
142,Macrophages,S100A8,dk,False
143,Macrophages,S100A9,dk,False
144,T cells,STMN1,dk,False
145,B cells,CD79B,dk,False
146,B cells,CD22,dk,False
147,T cells,TRDC,dk,False
148,Plasma cells,ENSSSCG00000038719,dk,False
149,CD4+ Naive  T cells,IL7R,dk,False
150,CD4+ Naive  T cells,CCR7,dk,False
151,CD4+ Naive  T cells,CD3E,dk,False
152,CD4+ Naive  T cells,CD3G,dk,False
153,CD4+ Naive  T cells,CD3D,dk,False
154,CD4+ Naive  T cells,CD4,dk,False
155,CD8+ Cytotoxic T cells,CD8A,dk,False
156,CD8+ Cytotoxic T cells,CD3E,dk,False
157,CD8+ Cytotoxic T cells,CD3G,dk,False
158,CD8+ Cytotoxic T cells,CD3D,dk,False
