,celltype,marker,chemistry,method,tissue,sample
0,Endothelial cells,PECAM1,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
1,Endothelial cells,TMEM173,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
2,Endothelial cells,VWF,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
3,Mesenchymal cells,COL1A1,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
4,Mesenchymal cells,COL1A2,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
5,Mesenchymal cells,FN1,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
6,Smooth muscle cells,ACTA2,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
7,Smooth muscle cells,CNN1,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
8,Smooth muscle cells,EDNRB,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
9,Smooth muscle cells,MYL9,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
10,Smooth muscle cells,TAGLN,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
11,B cells,CD37,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
12,T cells,CD2,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
13,T cells,CD3D,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
14,T cells,CD3E,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
15,T cells,CD8A,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
16,T cells,GZMB,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
17,Macrophages,CD68,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
18,Macrophages,CSF1R,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
19,Macrophages,HMOX1,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
20,Endothelial cells,COL1A1,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
21,Endothelial cells,COL1A2,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
22,Beige adipocytes,CIDEA,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
23,Beige adipocytes,TBX1,10x,scRNA-seq,Adipose-S,Adipose-S_scRNA-seq
24,Endothelial cells,ACKR1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
25,Endothelial cells,TM4SF1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
26,Endothelial cells,ICAM1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
27,Endothelial cells,PECAM1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
28,Endothelial cells,VWF,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
29,Endothelial cells,ADAMTS9,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
30,Smooth muscle cells,ACTA2,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
31,Smooth muscle cells,TAGLN,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
32,Smooth muscle cells,MYH11,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
33,Smooth muscle cells,CNN1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
34,Smooth muscle cells,DES,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
35,Smooth muscle cells,CALD1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
36,Smooth muscle cells,VCL,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
37,Smooth muscle cells,MYLK,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
38,Smooth muscle cells,SMTN,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
39,T cells,IL7R,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
40,T cells,CD3D,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
41,T cells,GZMB,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
42,T cells,CD2,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
43,T cells,CD3E,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
44,T cells,CD3G,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
45,Mesenchymal cells,MGP,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
46,Mesenchymal cells,APOD,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
47,Mesenchymal cells,CXCL14,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
48,Mesenchymal cells,APOE,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
49,Mesenchymal cells,MFAP5,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
50,Mesenchymal cells,THY1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
51,Endothelial cells,PLVAP,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
52,Macrophages,CD68,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
53,Macrophages,AIF1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
54,Macrophages,CD86,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
55,Macrophages,CD14,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
56,Mast cells,MS4A2,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
57,Beige adipocytes,TBX1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
58,Macrophages,SPP1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
59,Macrophages,F13A1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
60,Macrophages,CD209,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
61,Macrophages,MRC1,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
62,T cells,TCF7,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
63,Erythroid cells,HBB,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
64,Erythroid cells,HBM,10x,scRNA-seq,Adipose-V,Adipose-V_scRNA-seq
65,Microglia,C1QB,10x,scRNA-seq,Brain,Brain_scRNA-seq
66,Microglia,CSF1R,10x,scRNA-seq,Brain,Brain_scRNA-seq
67,Microglia,P2RY12,10x,scRNA-seq,Brain,Brain_scRNA-seq
68,Excitatory neurons,REFOX3,10x,scRNA-seq,Brain,Brain_scRNA-seq
69,Excitatory neurons,NDRG4,10x,scRNA-seq,Brain,Brain_scRNA-seq
70,Excitatory neurons,GRIA3,10x,scRNA-seq,Brain,Brain_scRNA-seq
71,Excitatory neurons,NEUROD2,10x,scRNA-seq,Brain,Brain_scRNA-seq
72,T cells,PTPRC,10x,scRNA-seq,Brain,Brain_scRNA-seq
73,T cells,CD3E,10x,scRNA-seq,Brain,Brain_scRNA-seq
74,T cells,CD3G,10x,scRNA-seq,Brain,Brain_scRNA-seq
75,Astrocytes,AQP4,10x,scRNA-seq,Brain,Brain_scRNA-seq
76,Astrocytes,GFAP,10x,scRNA-seq,Brain,Brain_scRNA-seq
77,Astrocytes,SLC4A4,10x,scRNA-seq,Brain,Brain_scRNA-seq
78,Endothelial cells,FLT1,10x,scRNA-seq,Brain,Brain_scRNA-seq
79,Endothelial cells,IGFBP7,10x,scRNA-seq,Brain,Brain_scRNA-seq
80,Endothelial cells,ESAM,10x,scRNA-seq,Brain,Brain_scRNA-seq
81,Endothelial cells,APOLD1,10x,scRNA-seq,Brain,Brain_scRNA-seq
82,Endothelial cells,PECAM1,10x,scRNA-seq,Brain,Brain_scRNA-seq
83,Microglia,CD14,10x,scRNA-seq,Brain,Brain_scRNA-seq
84,Excitatory neurons,SLC17A7,10x,scRNA-seq,Brain,Brain_scRNA-seq
85,Excitatory neurons,NEUROD6,10x,scRNA-seq,Brain,Brain_scRNA-seq
86,Microglia,CD68,10x,scRNA-seq,Brain,Brain_scRNA-seq
87,Microglia,CD74,10x,scRNA-seq,Brain,Brain_scRNA-seq
88,Inhibitory neurons,GAD1,10x,scRNA-seq,Brain,Brain_scRNA-seq
89,Inhibitory neurons,GAD2,10x,scRNA-seq,Brain,Brain_scRNA-seq
90,Inhibitory neurons,PVALB,10x,scRNA-seq,Brain,Brain_scRNA-seq
91,Inhibitory neurons,GRIA3,10x,scRNA-seq,Brain,Brain_scRNA-seq
92,Oligodendrocyte progenitor cells,VCAN,10x,scRNA-seq,Brain,Brain_scRNA-seq
93,Microglia,PTPRC,10x,scRNA-seq,Brain,Brain_scRNA-seq
94,Oligodendrocytes,MBP,10x,scRNA-seq,Brain,Brain_scRNA-seq
95,Oligodendrocytes,MAG,10x,scRNA-seq,Brain,Brain_scRNA-seq
96,Oligodendrocytes,CLDN11,10x,scRNA-seq,Brain,Brain_scRNA-seq
97,Oligodendrocytes,CNP,10x,scRNA-seq,Brain,Brain_scRNA-seq
